id,accountId,type,amount,date
278,182,CREDIT,158.95,2023-07-26 17:49:08
279,113,CREDIT,453.03,2025-04-24 17:49:08
280,151,CREDIT,187.85,2022-07-31 17:49:08
281,193,CREDIT,933.01,2021-06-04 17:49:08
282,88,DEBIT,804.1,2023-03-03 17:49:08
283,14,DEBIT,771.74,2023-07-28 17:49:08
284,16,DEBIT,689.93,2020-10-26 17:49:08
285,37,DEBIT,714.34,2023-05-26 17:49:08
286,132,CREDIT,678.88,2023-05-12 17:49:08
287,49,DEBIT,713.16,2024-11-14 17:49:08
288,65,CREDIT,179.89,2024-09-02 17:49:08
289,110,CREDIT,297.23,2020-11-09 17:49:08
290,106,CREDIT,343.91,2023-09-06 17:49:08
291,29,DEBIT,617.9,2021-01-20 17:49:08
292,84,DEBIT,965.58,2021-08-20 17:49:08
293,199,CREDIT,883.01,2024-01-25 17:49:08
294,130,CREDIT,464.7,2024-08-10 17:49:08
295,63,CREDIT,680.06,2025-02-22 17:49:08
296,74,CREDIT,352.11,2021-04-29 17:49:08
297,178,CREDIT,426.53,2021-12-27 17:49:08
298,60,CREDIT,22.48,2023-11-29 17:49:08
299,40,CREDIT,733.44,2020-10-15 17:49:08
300,156,DEBIT,801.96,2021-10-15 17:49:08
301,95,CREDIT,984.29,2024-06-30 17:49:08
302,36,CREDIT,550.57,2022-07-05 17:49:08
303,145,CREDIT,113.07,2025-04-03 17:49:08
304,191,CREDIT,785.01,2024-10-18 17:49:08
305,68,DEBIT,854.96,2025-01-23 17:49:08
306,63,CREDIT,690.1,2022-02-02 17:49:08
307,20,DEBIT,921.83,2022-06-26 17:49:08
308,178,CREDIT,684.23,2022-01-13 17:49:08
309,123,CREDIT,203.8,2021-04-27 17:49:08
310,154,CREDIT,158.97,2024-07-08 17:49:08
311,198,DEBIT,879.75,2021-04-15 17:49:08
312,111,DEBIT,910.0,2020-07-12 17:49:08
313,85,DEBIT,908.46,2023-08-10 17:49:08
314,117,CREDIT,26.09,2023-11-03 17:49:08
315,54,CREDIT,894.06,2023-02-21 17:49:08
316,5,DEBIT,873.32,2021-07-27 17:49:08
317,185,CREDIT,923.31,2022-02-08 17:49:08
318,134,DEBIT,537.63,2025-02-21 17:49:08
319,139,DEBIT,95.9,2021-03-14 17:49:08
320,49,DEBIT,636.52,2025-04-12 17:49:08
321,97,DEBIT,667.58,2024-02-05 17:49:08
322,5,DEBIT,599.16,2024-04-30 17:49:08
323,168,DEBIT,46.02,2021-12-12 17:49:08
324,136,DEBIT,833.92,2021-01-15 17:49:08
325,130,DEBIT,959.27,2022-03-06 17:49:08
326,107,CREDIT,323.04,2022-06-06 17:49:08
327,27,DEBIT,920.89,2025-05-12 17:49:08
328,97,CREDIT,520.16,2024-11-29 17:49:08
329,18,DEBIT,168.65,2024-09-12 17:49:08
330,99,DEBIT,915.26,2024-11-19 17:49:08
331,65,CREDIT,395.55,2023-06-10 17:49:08
332,144,CREDIT,350.08,2023-03-12 17:49:08
333,9,DEBIT,232.5,2024-04-24 17:49:08
334,115,CREDIT,522.96,2023-06-25 17:49:08
335,166,DEBIT,681.44,2023-09-19 17:49:08
336,149,CREDIT,415.44,2021-11-13 17:49:08
337,98,DEBIT,473.51,2021-10-18 17:49:08
338,35,DEBIT,240.69,2021-02-20 17:49:08
339,28,CREDIT,692.03,2021-05-09 17:49:08
340,191,CREDIT,545.75,2023-11-04 17:49:08
341,197,DEBIT,94.37,2021-12-21 17:49:08
342,123,CREDIT,809.52,2024-09-23 17:49:08
343,18,DEBIT,911.88,2022-10-17 17:49:08
344,190,CREDIT,92.95,2021-10-15 17:49:08
345,139,CREDIT,932.03,2021-12-24 17:49:08
346,21,DEBIT,197.89,2021-04-28 17:49:08
347,16,DEBIT,494.16,2020-12-28 17:49:08
348,76,CREDIT,138.02,2020-11-22 17:49:08
349,27,DEBIT,165.36,2023-08-30 17:49:08
350,88,CREDIT,780.81,2020-08-28 17:49:08
351,84,CREDIT,169.48,2024-07-06 17:49:08
352,11,DEBIT,300.72,2021-07-16 17:49:08
353,50,CREDIT,624.72,2023-07-18 17:49:08
354,105,CREDIT,221.55,2023-01-07 17:49:08
355,154,DEBIT,904.19,2021-12-07 17:49:08
356,73,CREDIT,622.23,2023-11-13 17:49:08
357,172,DEBIT,602.15,2020-07-24 17:49:08
358,29,CREDIT,457.67,2025-04-25 17:49:08
359,30,DEBIT,992.49,2023-03-20 17:49:08
360,98,CREDIT,746.16,2021-07-01 17:49:08
361,28,CREDIT,613.77,2024-07-24 17:49:08
362,41,DEBIT,767.1,2023-01-14 17:49:08
363,188,DEBIT,411.77,2024-12-06 17:49:08
364,195,CREDIT,943.33,2022-02-22 17:49:08
365,122,CREDIT,953.81,2023-03-23 17:49:08
366,137,CREDIT,192.48,2023-08-24 17:49:08
367,42,CREDIT,480.75,2024-08-26 17:49:08
368,15,CREDIT,494.33,2023-02-18 17:49:08
369,92,DEBIT,120.36,2024-11-07 17:49:08
370,99,DEBIT,311.62,2023-11-23 17:49:08
371,25,CREDIT,530.34,2023-03-06 17:49:08
372,170,CREDIT,693.78,2021-06-30 17:49:08
373,37,CREDIT,662.38,2021-10-26 17:49:08
374,22,DEBIT,90.22,2023-09-24 17:49:08
375,137,DEBIT,271.7,2021-11-25 17:49:08
376,15,CREDIT,782.6,2023-11-13 17:49:08
377,141,CREDIT,523.44,2020-12-02 17:49:08
378,192,CREDIT,918.94,2023-06-21 17:49:08
379,116,DEBIT,956.37,2022-11-01 17:49:08
380,87,DEBIT,452.98,2022-05-31 17:49:08
381,77,DEBIT,728.86,2023-04-10 17:49:08
382,10,CREDIT,232.14,2022-04-08 17:49:08
383,177,CREDIT,881.78,2022-02-21 17:49:08
384,3,CREDIT,113.53,2023-12-25 17:49:08
385,9,DEBIT,52.77,2025-03-08 17:49:08
386,98,CREDIT,558.27,2023-07-31 17:49:08
387,74,CREDIT,828.56,2020-12-29 17:49:08
388,57,CREDIT,84.35,2020-09-15 17:49:08
389,122,DEBIT,376.35,2021-04-02 17:49:08
390,118,CREDIT,53.16,2023-03-28 17:49:08
391,55,DEBIT,742.76,2025-03-25 17:49:08
392,70,DEBIT,912.17,2020-09-02 17:49:08
393,88,CREDIT,611.81,2024-12-15 17:49:08
394,171,DEBIT,616.92,2021-06-23 17:49:08
395,153,CREDIT,716.01,2023-03-31 17:49:08
396,143,CREDIT,759.85,2024-10-26 17:49:08
397,142,CREDIT,93.77,2023-02-26 17:49:08
398,5,CREDIT,526.05,2022-08-28 17:49:08
399,27,CREDIT,556.69,2020-09-30 17:49:08
400,6,DEBIT,195.51,2023-12-14 17:49:08
401,49,DEBIT,101.01,2020-06-20 17:49:08
402,193,DEBIT,415.52,2022-07-23 17:49:08
403,84,CREDIT,386.09,2021-04-26 17:49:08
404,5,DEBIT,151.67,2024-11-09 17:49:08
405,192,DEBIT,578.47,2020-08-27 17:49:08
406,159,DEBIT,87.47,2022-12-09 17:49:08
407,24,DEBIT,735.51,2023-03-30 17:49:08
408,92,CREDIT,651.02,2024-07-15 17:49:08
409,68,DEBIT,498.56,2021-11-24 17:49:08
410,35,CREDIT,451.92,2021-10-11 17:49:08
411,115,CREDIT,646.76,2021-02-16 17:49:08
412,97,DEBIT,119.13,2021-09-04 17:49:08
413,198,CREDIT,691.25,2020-12-14 17:49:08
414,149,DEBIT,148.64,2023-03-18 17:49:08
415,173,CREDIT,717.41,2023-03-27 17:49:08
416,160,CREDIT,871.83,2023-01-01 17:49:08
417,114,DEBIT,735.48,2022-05-27 17:49:08
418,90,CREDIT,20.01,2020-06-08 17:49:08
419,143,CREDIT,717.84,2023-03-22 17:49:08
420,187,DEBIT,999.3,2022-04-25 17:49:08
421,92,CREDIT,793.54,2022-01-05 17:49:08
422,197,CREDIT,371.85,2023-07-31 17:49:08
423,25,DEBIT,858.3,2022-08-02 17:49:08
424,29,DEBIT,695.58,2024-01-25 17:49:08
425,128,CREDIT,672.41,2021-08-15 17:49:08
426,98,CREDIT,412.32,2022-07-31 17:49:08
427,139,DEBIT,398.37,2025-01-13 17:49:08
428,190,DEBIT,830.1,2021-10-22 17:49:08
429,116,DEBIT,28.53,2022-05-09 17:49:08
430,119,DEBIT,394.81,2021-08-09 17:49:08
431,13,CREDIT,871.6,2020-10-13 17:49:08
432,153,CREDIT,173.41,2023-09-20 17:49:08
433,119,CREDIT,194.34,2020-11-03 17:49:08
434,76,DEBIT,409.11,2023-07-01 17:49:08
435,4,DEBIT,795.34,2021-05-15 17:49:08
436,53,CREDIT,718.25,2022-10-17 17:49:08
437,163,CREDIT,644.4,2021-07-15 17:49:08
438,103,DEBIT,417.76,2023-09-10 17:49:08
439,5,DEBIT,938.75,2024-05-21 17:49:08
440,50,CREDIT,818.33,2022-10-09 17:49:08
441,124,DEBIT,405.88,2023-04-08 17:49:08
442,36,CREDIT,110.08,2023-03-01 17:49:08
443,114,DEBIT,667.07,2022-04-14 17:49:08
444,68,CREDIT,92.06,2023-09-07 17:49:08
445,13,DEBIT,124.55,2024-06-29 17:49:08
446,169,DEBIT,225.22,2024-08-19 17:49:08
447,120,DEBIT,694.18,2023-12-05 17:49:08
448,122,CREDIT,89.02,2024-01-04 17:49:08
449,120,CREDIT,597.27,2020-07-14 17:49:08
450,179,CREDIT,660.7,2022-06-02 17:49:08
451,169,DEBIT,614.15,2023-05-25 17:49:08
452,189,DEBIT,442.46,2023-11-30 17:49:08
453,99,DEBIT,580.08,2021-02-28 17:49:08
454,165,CREDIT,974.68,2022-01-06 17:49:08
455,163,DEBIT,59.92,2023-07-15 17:49:08
456,101,CREDIT,731.22,2021-02-26 17:49:08
457,30,DEBIT,399.04,2020-09-08 17:49:08
458,77,DEBIT,124.03,2022-05-05 17:49:08
459,198,CREDIT,843.3,2025-04-20 17:49:08
460,62,CREDIT,140.92,2022-05-26 17:49:08
461,83,DEBIT,80.88,2020-07-02 17:49:08
462,30,DEBIT,898.65,2024-07-28 17:49:08
463,73,DEBIT,336.02,2023-07-03 17:49:08
464,141,CREDIT,724.5,2024-03-22 17:49:08
465,191,CREDIT,331.42,2021-05-20 17:49:08
466,104,CREDIT,130.77,2022-11-26 17:49:08
467,36,CREDIT,619.5,2024-09-23 17:49:08
468,74,CREDIT,295.37,2022-07-01 17:49:08
469,31,DEBIT,741.75,2022-03-31 17:49:08
470,188,CREDIT,250.56,2022-10-19 17:49:08
471,111,DEBIT,127.65,2022-10-19 17:49:08
472,191,CREDIT,886.23,2024-06-22 17:49:08
473,180,DEBIT,18.56,2024-11-20 17:49:08
474,53,CREDIT,992.45,2024-03-25 17:49:08
475,47,CREDIT,562.63,2022-05-22 17:49:08
476,61,DEBIT,758.01,2021-08-14 17:49:08
477,58,DEBIT,716.59,2021-08-31 17:49:08
478,90,CREDIT,204.21,2022-09-20 17:49:08
479,62,DEBIT,523.44,2025-02-21 17:49:08
480,15,DEBIT,213.06,2021-03-31 17:49:08
481,99,DEBIT,737.21,2023-12-18 17:49:08
482,19,DEBIT,354.08,2021-12-30 17:49:08
483,145,DEBIT,445.99,2024-03-21 17:49:08
484,4,DEBIT,935.58,2025-02-28 17:49:08
485,195,CREDIT,996.48,2022-10-19 17:49:08
486,140,CREDIT,167.25,2021-04-13 17:49:08
487,39,CREDIT,952.86,2025-04-03 17:49:08
488,157,DEBIT,961.72,2022-03-26 17:49:08
489,115,CREDIT,65.76,2022-07-17 17:49:08
490,93,CREDIT,493.21,2020-12-12 17:49:08
491,65,DEBIT,627.13,2021-10-03 17:49:08
492,29,CREDIT,685.96,2022-10-30 17:49:08
493,160,DEBIT,727.21,2020-09-20 17:49:08
494,52,DEBIT,986.48,2022-04-20 17:49:08
495,39,CREDIT,747.32,2020-10-30 17:49:08
496,16,DEBIT,723.43,2024-03-14 17:49:08
497,111,DEBIT,727.32,2022-03-17 17:49:08
498,19,DEBIT,116.55,2023-08-01 17:49:08
499,89,CREDIT,42.37,2022-11-10 17:49:08
500,162,CREDIT,408.59,2023-07-07 17:49:08
