id,clientId,type,balance,dateOuverture
135,22,EPARGNE,6352.05,2025-05-04
136,22,EPARGNE,8587.82,2021-05-22
137,23,EPARGNE,-519.44,2022-10-22
138,46,EPARGNE,-81.16,2022-06-04
139,43,COURANT,5743.76,2021-12-06
140,50,COURANT,8885.72,2021-05-03
141,19,COURANT,8016.99,2023-05-13
142,37,EPARGNE,-149.28,2020-07-15
143,10,EPARGNE,2477.02,2025-01-03
144,39,EPARGNE,2454.65,2021-07-13
145,17,COURANT,7517.44,2023-11-29
146,26,EPARGNE,7834.94,2023-07-05
147,14,COURANT,8742.69,2023-02-25
148,2,COURANT,1326.75,2024-08-03
149,36,EPARGNE,408.71,2021-11-22
150,7,EPARGNE,8822.36,2024-03-06
151,22,EPARGNE,3637.98,2024-09-25
152,16,EPARGNE,-473.68,2025-03-16
153,18,EPARGNE,1588.65,2025-01-12
154,11,COURANT,410.18,2024-10-03
155,24,COURANT,3540.08,2024-06-22
156,19,COURANT,7098.14,2020-08-01
157,26,COURANT,6298.51,2022-08-25
158,13,COURANT,-467.26,2021-03-22
159,19,COURANT,7898.14,2025-05-07
160,1,COURANT,3833.77,2022-12-31
161,10,COURANT,9745.68,2021-10-10
162,29,COURANT,7379.37,2024-02-29
163,20,COURANT,1230.99,2025-03-21
164,25,COURANT,8479.2,2024-07-19
165,49,EPARGNE,1620.86,2023-03-08
166,44,EPARGNE,3150.38,2024-06-01
167,21,COURANT,6574.73,2022-01-16
168,28,EPARGNE,6466.12,2022-09-02
169,38,COURANT,-717.69,2020-08-29
170,46,COURANT,1179.46,2021-12-25
171,30,EPARGNE,1245.9,2023-08-04
172,28,EPARGNE,157.95,2021-05-17
173,18,EPARGNE,5654.01,2022-10-12
174,46,COURANT,5570.86,2021-12-14
175,12,COURANT,4090.6,2025-01-23
176,6,EPARGNE,2762.21,2021-04-09
177,24,EPARGNE,8838.37,2023-02-05
178,30,COURANT,5080.9,2024-09-17
179,22,EPARGNE,8645.71,2023-01-18
180,47,COURANT,3745.94,2022-09-17
181,12,COURANT,-635.3,2020-08-20
182,42,EPARGNE,79.22,2024-05-13
183,48,EPARGNE,5539.82,2020-08-27
184,50,EPARGNE,4021.83,2023-10-17
185,2,EPARGNE,3983.85,2021-04-10
186,35,EPARGNE,3937.87,2024-09-19
187,21,EPARGNE,2769.81,2024-01-29
188,35,EPARGNE,8181.04,2023-07-04
189,41,EPARGNE,9281.86,2022-03-11
190,48,COURANT,872.08,2020-12-29
191,10,EPARGNE,2476.22,2025-01-03
192,17,EPARGNE,-540.38,2023-06-20
193,5,EPARGNE,832.16,2021-02-08
194,18,EPARGNE,6356.43,2023-06-02
195,42,EPARGNE,9783.26,2021-06-12
196,38,COURANT,237.38,2024-02-02
197,18,COURANT,2477.59,2020-05-29
198,11,COURANT,23.64,2022-12-22
199,24,COURANT,3578.9,2024-08-31
200,12,COURANT,4428.13,2024-08-27
